"COMPETITOR NAMES, as at 11:00AM on Thursday 17th"
DAY 1: Saturday 19th September 2026
Race,Time,Event #,Event Type,Round,Division,Names
90 (_),12:20,107,Mx MNv 4X+,final,A,"Ashika Lal, Catriona Farac, Parkwai Mak, Wiebe Baron, Wing Kam, Garritt van Dyk, Pita Shelford, Karen Billinghurst, Naomi Carter, Jan Goddard, Menno van der Laan, David McCallum, Claudia Hellberg, Vanessa Mace, Karen Lawry"
91 (_),12:26,111,W D-F 8+,final,A,"Maria Seymour, Paula Pope, Jo Young, Liane McGee, Jolanda Meijer, Eleanor Chichester, Deborah Sorensen, Ange Rogers, Richard May, Tina Gunn, Trish Fenton, Sue Wright, Marleen Cleyndert, Lorraine Anderson, Anthea van Greuning, Rose Lampen-Smith, Inge Morton, Alison McLeod, Elizabeth Cossar, Maria Chandler, Jo-Anne Stokes, Jacinda Allwood, Lynda Jelbert, Deidre Sheppard, Claire Venn, Vivienne Ivory, Isaac Jelbert, Karen Lawry, Terri-Ann Fetting, Jacqui Beilby, Lisa Hale, Julie Samuelson, Debbie Rowe, Jennifer Nolan, Jill Edwards, Grace Iremonger, Heidi Oliver, Michelle de Jong, Lynaree Burns, Jacqueline Griffin, Benita Douglas, Eve Mulder, Raewynn White, Debbie Sunnex, Naiya Wolpert, Andrea Chadfield, Kris Jochimsen, Judy Shadbolt, Margot Chandler, Susan Reade, Tamara Tesolin, Joanne Waller, Raechel Cummins, Cathy Stinear"
92 (_),12:32,109,M Mst G 1X,final,A,"Bruce Tate, Alan Cleaver, Gerry Steenkamer"
93 (_),12:38,110,M Mst F 4X-,final,A,"Kerry Dombroski, Dave Hanley, Kevin Horan, Andrew Bealing, Neville Robertson, Kelvin Maker, Peter Fraser, Ger Sheehan, Robert Buddo, Mark Swinburne, Greg Vanderpeet, Guy Aitchison, Myles Johnson, Richard May, Michael Instone, Derek Wanders"
94 (_),13:04,115,W D-F 4-,final,A,"Susan Reade, Margot Chandler, Joanne Waller, Raechel Cummins, Melissa Bray, Catherine Kappelle, Liz Jarmey, Amanda Richards, Jane Higgins, Sarah Middleditch, Nicki McGuigan, Adrienne Edwards, Emma Lowe, Raewynn White, Lou Trent, Jacqueline Griffin"
95 (_),13:10,116,W A-C 2-,final,A,"Kylee Corboy, Amy Robson, Benita Douglas, Alice Beban-France, Emilee Butler, Jane Dee, Lisa Hale, Lena Cassidy-Clark"
96 (_),13:16,117,M Mst C 2X,final,A,"Andrew Wakelin, Stewart Widger, Wiebe Baron, Wing Kam, Scott Griffin, Daniel Norman, Niklas Reisser, Mulle Arndt, Ger Sheehan, Nathan Jones, Martin Sharrock, Steve Westlake, Scott Alderson, Peter Fraser"
97 (_),13:22,118,M D-F 4-,final,A,"Paul Middleditch, Simon Carey, Simon Taylor, Paul Johnston, Wayne Bickers, Thomas Taylor, Guy Aitchison, Hugh Ritchie, Dave Hanley, Kerry Dombroski, Kevin Horan, Andrew Bealing, Richard Moir, Valentin Frezouls, Scott Inglis, Chas Todhunter, Evan Brown, Attila Karpati, Robert Young, Bryan Beardshaw, Mark Swinburne, Robert Buddo, Greg Vanderpeet, Gerry Steenkamer"
97 (_),13:22,121,Mx G-M 8+,final,A,"Yvonne Kasper, Mike Harrison, Tony Corkery, Carolyn Harrison, Liz MacFarlan, Trish Fenton, Chris Fotherby, John de Pont, Tina Gunn"
98 (_),13:28,119,M Mst A 2X,final,A,"Josh Adam, Adam Howie, Parkwai Mak, Jasper Baur"
99 (_),13:54,125,W Mst D 4X-,heat,1,"Julie Samuelson, Jennifer Nolan, Jacqui Beilby, Kristy Edhouse, Mandy Good, Ashlea Quirk, Karen Billinghurst, Tracey McMillan, Alex Hunter, Emily Henderson, Lauren Elizabeth, Helen Moore, Sharon Ducker, Michelle Reaks, Sharon Bray, Trudy Moulden, Paula Pope, Jacinda Allwood, Jolanda Meijer, Ange Rogers, Kris Jochimsen, Joanne Waller, Andrea Chadfield, Tamara Tesolin"
100 (_),14:00,125,W Mst D 4X-,heat,2,"Ashika Lal, Danielle Davies, Catriona Farac, Rachel Chellappa, Heidi Oliver, Debbie Sunnex, Michelle de Jong, Lynaree Burns, Sophia Bidwell, Anna Taylor, Amanda Taylor, Kelly Lavalley, Susan Sawbridge, Gabrielle Gatt, Helen Twose, Jo Mackay, Kimberley Jenkinson, Lorraine Anderson, Sarah Sinclair, Rose Lampen-Smith, Deborah Sorensen, Claire Venn, Deidre Sheppard, Elizabeth Cossar"
101 (_),14:06,126,M Mst D 2-,final,A,"Wayne Bickers, Quentin de Groot, Dave Hanley, Andrew Bealing"
102 (_),14:12,127,W A-C 4-,final,A,"Sarah Brennan, Stacey Wyatt, Jaedyn Thompson, Chloe Readman-Bell, Karen Verwey, Stacey Bax, Tanya McDermott, Belle Woods, Kathryn Sigley, Nicki McGuigan, Hikaru Toyama, Ella Keys, Natasha Baldwin, Caroline Robertson, Jane Dee, Emilee Butler, Benita Douglas, Eve Mulder, Alice Beban-France, Alice Kalmancsi, Amanda Johnstone, Lisa Hale, Lena Cassidy-Clark, Debbie Rowe"
102 (_),14:12,128,M A-C 4-,final,A,"Peter Fraser, Ger Sheehan, Scott Alderson, Nathan Jones"
102 (_),14:12,129,W G-M 8+,final,A,"Yvonne Kasper, Alison McLeod, Judy Shadbolt, Carolyn Harrison, Liz MacFarlan, Trish Fenton, Sue Wright, Marleen Cleyndert, Tina Gunn"
