"DAY SHEETS, as at 9:37AM on Friday 12th"
DAY 1: Friday 6th March 2026
Race,Time,Event #,Event Type,Round,Division,lane_1,lane_2,lane_3,lane_4,lane_5,lane_6,lane_7,lane_8,lane_9,Progression
1 (A),08:00,1,B U17 1X,heat,1,ONEW 1,WLCO 1,CAMB 1,WHAK 1,WNHS 1,TAUH 1,HLCR 1,SJHM 1,,"1..3=S + 3 Next Fastest; 9 Next Fastest =FC"
2 (B),08:04,1,B U17 1X,heat,2,STPC 1,KGCA 1,CULI 1,SPTW 1,NAPB 1,STLN 1,ROTL 1,SHAK 1,BTHC 1,"1..3=S + 3 Next Fastest; 9 Next Fastest =FC"
3 (C),08:08,1,B U17 1X,heat,3,TEAW 1,TAKA 1,PUKE 1,WNCS 1,NPLB 1,PARN 1,STKT 1,MACL 1,ONSL 2,"1..3=S + 3 Next Fastest; 9 Next Fastest =FC"
4 (D),08:12,1,B U17 1X,heat,4,TUAK 1,GLDW 1,SCOT 1,WNHS 2,HAUR 1,ONSL 1,HOWI 1,OTUM 1,MTMA 1,"1..3=S + 3 Next Fastest; 9 Next Fastest =FC"
5 (E),08:16,1,B U17 1X,heat,5,PUKE 2,SPLH 1,AQUI 1,WENT 1,MTAL 1,FRAN 1,TAUP 1,HAMB 1,STPA 1,"1..3=S + 3 Next Fastest; 9 Next Fastest =FC"
6 (F),08:20,2,G U17 4+,heat,1,,SHGH 1,HAMG 1,STKT 1,EGGS 1,DIOC 1,BARA 2,QMAR 1,,"1..2=FA + 3 Next Fastest; 9 Next Fastest =FB"
7 (G),08:24,2,G U17 4+,heat,2,,STPC 1,CAMB 1,DIOC 2,WNCS 1,WKDS 1,WEGC 1,GLDW 1,,"1..2=FA + 3 Next Fastest; 9 Next Fastest =FB"
8 (H),08:28,2,G U17 4+,heat,3,,STKT 2,WNCS 2,WKDS 2,BARA 1,WLGC 1,WTLG 1,,,"1..2=FA + 3 Next Fastest; 9 Next Fastest =FB"
9 (I),08:33,3,B U15 2X,heat,1,NGAR 1,WLCO 1,MACL 1,TAKA 1,SPLH 1,TRGB 1,AOTE 1,WNCS 1,,"1..2=FA + 3 Next Fastest; 9 Next Fastest =FB"
10 (J),08:38,3,B U15 2X,heat,2,SPTW 1,CAMB 1,CULI 1,HAUR 2,ONSL 1,HOWI 1,BTHC 1,TEAW 1,,"1..2=FA + 3 Next Fastest; 9 Next Fastest =FB"
11 (K),08:43,3,B U15 2X,heat,3,,STPC 1,STKT 1,GLDW 1,HAUR 1,STPA 1,HUAN 1,HAMB 1,,"1..2=FA + 3 Next Fastest; 9 Next Fastest =FB"
12 (L),08:48,4,G U15 4X+,heat,1,WLGC 1,TRGG 2,MACL 1,KGCA 1,HAMG 1,STMW 1,TEAW 1,DIOC 3,GLDW 1,"1..3=S + 3 Next Fastest; 9 Next Fastest =FC"
13 (M),08:53,4,G U15 4X+,heat,2,IONA 1,DIOC 2,TAKA 3,STKT 1,STPC 1,KGCA 2,WENT 1,WKDS 1,WLGC 2,"1..3=S + 3 Next Fastest; 9 Next Fastest =FC"
14 (N),08:58,4,G U15 4X+,heat,3,HUAN 1,STPC 2,CAMB 1,TRGG 1,DIOC 1,MTAL 1,WNCS 2,WTLG 1,,"1..3=S + 3 Next Fastest; 9 Next Fastest =FC"
15 (O),09:03,4,G U15 4X+,heat,4,STPC 3,HAMG 2,SHGH 1,WNHS 1,TAKA 1,WNCS 1,WTLG 2,WOOD 1,,"1..3=S + 3 Next Fastest; 9 Next Fastest =FC"
